,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,Year,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
61,1122,62,Dominique Wilkins,1610612759,SAS,63,1996-97,1947,397,953,0.417,70,239,0.293,281,350,0.803,169,233,402,119,39,31,135,100,1145,976,0.88,0.29
91,137,92,Vernon Maxwell,1610612759,SAS,72,1996-97,2077,340,906,0.375,115,372,0.309,134,180,0.744,27,132,159,153,87,19,121,168,929,614,1.26,0.72
101,219,102,Vinny Del Negro,1610612759,SAS,72,1996-97,2238,365,781,0.467,44,140,0.314,112,129,0.868,39,171,210,231,59,7,92,131,886,868,2.51,0.64
118,422,119,Avery Johnson,1610612759,SAS,76,1996-97,2473,327,685,0.477,6,26,0.231,140,203,0.69,32,115,147,513,96,15,146,158,800,1004,3.51,0.66
151,61,151,Carl Herrera,1610612759,SAS,75,1996-97,1831,257,593,0.433,2,6,0.333,81,118,0.686,118,222,340,50,62,53,95,217,597,634,0.53,0.65
152,42,153,Monty Williams,1610612759,SAS,65,1996-97,1347,234,460,0.509,0,1,0.0,120,186,0.645,98,108,206,91,55,52,116,161,588,584,0.78,0.47
154,251,154,Sean Elliott,1610612759,SAS,39,1996-97,1393,196,464,0.422,42,126,0.333,148,196,0.755,48,142,190,124,24,24,89,105,582,539,1.39,0.27
155,724,156,Cory Alexander,1610612759,SAS,80,1996-97,1451,194,490,0.396,94,252,0.373,95,129,0.736,29,94,123,254,82,16,146,148,577,576,1.74,0.56
160,781,161,Will Perdue,1610612759,SAS,65,1996-97,1919,233,410,0.568,0,0,0.0,99,171,0.579,251,387,638,38,32,102,87,184,565,1039,0.44,0.37
234,246,236,Greg Anderson,1610612759,SAS,82,1996-97,1662,130,262,0.496,0,1,0.0,62,93,0.667,157,291,448,34,63,67,73,225,322,698,0.47,0.86
307,994,310,Jamie Feick,1610612759,SAS,41,1996-97,622,56,157,0.357,5,14,0.357,34,67,0.507,82,132,214,26,16,14,31,78,151,256,0.84,0.52
326,764,329,David Robinson,1610612759,SAS,6,1996-97,147,36,72,0.5,0,0,0.0,34,52,0.654,19,32,51,8,6,6,8,9,106,115,1.0,0.75
337,293,340,Charles Smith,1610612759,SAS,19,1996-97,328,34,84,0.405,0,1,0.0,20,26,0.769,18,47,65,14,13,22,22,44,88,124,0.64,0.59
391,1432,394,Joe Courtney,1610612759,SAS,9,1996-97,101,11,30,0.367,0,0,0.0,3,5,0.6,9,7,16,0,0,0,3,14,25,17,0.0,0.0
422,1118,428,Tim Kempton,1610612759,SAS,10,1996-97,59,1,5,0.2,0,0,0.0,2,2,1.0,3,5,8,2,1,1,7,4,4,5,0.29,0.14
5,1495,5,Tim Duncan,1610612759,SAS,50,1998-99,1963,418,845,0.495,1,7,0.143,247,358,0.69,159,412,571,121,45,126,146,147,1084,1263,0.83,0.31
32,764,33,David Robinson,1610612759,SAS,49,1998-99,1554,268,527,0.509,0,1,0.0,239,363,0.658,148,344,492,103,69,119,108,143,775,1067,0.95,0.64
75,251,75,Sean Elliott,1610612759,SAS,50,1998-99,1509,208,507,0.41,39,119,0.328,106,140,0.757,35,178,213,117,26,17,71,104,561,530,1.65,0.37
99,422,100,Avery Johnson,1610612759,SAS,50,1998-99,1672,218,461,0.473,1,12,0.083,50,88,0.568,22,96,118,369,51,11,112,101,487,643,3.29,0.46
117,53,116,Mario Elie,1610612759,SAS,47,1998-99,1291,156,331,0.471,40,107,0.374,103,119,0.866,36,101,137,89,46,12,61,91,455,487,1.46,0.75
186,1114,187,Jaren Jackson,1610612759,SAS,47,1998-99,861,108,284,0.38,53,147,0.361,32,39,0.821,21,78,99,49,41,9,37,63,301,279,1.32,1.11
191,990,192,Malik Rose,1610612759,SAS,47,1998-99,608,93,201,0.463,0,1,0.0,98,146,0.671,90,92,182,29,40,22,56,120,284,345,0.52,0.71
226,1498,227,Antonio Daniels,1610612759,SAS,47,1998-99,614,83,183,0.454,5,17,0.294,49,65,0.754,13,41,54,106,30,6,44,39,220,256,2.41,0.68
244,70,245,Steve Kerr,1610612759,SAS,44,1998-99,734,68,174,0.391,25,80,0.313,31,35,0.886,6,38,44,49,23,3,22,28,192,179,2.23,1.04
270,760,271,Jerome Kersey,1610612759,SAS,45,1998-99,699,68,200,0.34,3,14,0.214,6,14,0.429,42,88,130,41,37,14,30,92,145,197,1.37,1.23
309,781,310,Will Perdue,1610612759,SAS,37,1998-99,445,38,60,0.633,0,0,0.0,14,26,0.538,33,105,138,18,9,10,22,63,90,209,0.82,0.41
367,1562,370,Gerard King,1610612759,SAS,19,1998-99,63,6,14,0.429,0,0,0.0,11,18,0.611,6,8,14,4,2,1,4,12,23,25,1.0,0.5
368,1845,371,Andrew Gaze,1610612759,SAS,19,1998-99,58,8,25,0.32,5,16,0.313,0,0,0.0,2,3,5,6,2,1,4,7,21,14,1.5,0.5
418,1585,421,Brandon Williams,1610612759,SAS,3,1998-99,4,0,0,0.0,0,0,0.0,2,4,0.5,1,0,1,0,0,0,0,0,2,1,0.0,0.0
5,1495,6,Tim Duncan,1610612759,SAS,81,2002-03,3181,714,1392,0.513,6,22,0.273,450,634,0.71,259,784,1043,316,55,237,248,231,1884,2425,1.27,0.22
43,2225,44,Tony Parker,1610612759,SAS,82,2002-03,2774,484,1043,0.464,82,243,0.337,219,290,0.755,33,183,216,432,71,4,198,174,1269,1164,2.18,0.36
73,1536,74,Stephen Jackson,1610612759,SAS,80,2002-03,2254,356,818,0.435,95,297,0.32,139,183,0.76,66,220,286,183,125,30,176,202,946,888,1.04,0.71
100,990,101,Malik Rose,1610612759,SAS,79,2002-03,1933,289,630,0.459,2,5,0.4,242,306,0.791,148,358,506,124,57,40,170,206,822,974,0.73,0.34
154,1477,155,Bruce Bowen,1610612759,SAS,82,2002-03,2566,223,479,0.466,101,229,0.441,36,89,0.404,59,180,239,113,66,42,72,195,583,662,1.57,0.92
164,764,165,David Robinson,1610612759,SAS,64,2002-03,1676,197,420,0.469,0,0,0.0,152,214,0.71,163,345,508,61,52,111,83,126,546,910,0.73,0.63
171,1938,172,Manu Ginobili,1610612759,SAS,69,2002-03,1431,174,397,0.438,51,148,0.345,126,171,0.737,47,114,161,138,96,17,100,170,525,569,1.38,0.96
228,120,229,Steven Smith,1610612759,SAS,53,2002-03,1032,113,291,0.388,39,118,0.331,95,114,0.833,21,78,99,70,28,9,43,79,360,326,1.63,0.65
246,70,247,Steve Kerr,1610612759,SAS,75,2002-03,952,110,256,0.43,49,124,0.395,30,34,0.882,12,48,60,70,27,3,35,49,299,274,2.0,0.77
248,788,249,Kevin Willis,1610612759,SAS,71,2002-03,840,123,257,0.479,0,2,0.0,51,83,0.614,83,143,226,24,20,20,60,120,297,361,0.4,0.33
295,2049,296,Speedy Claxton,1610612759,SAS,30,2002-03,471,67,145,0.462,0,11,0.0,39,57,0.684,22,34,56,75,22,7,35,43,173,202,2.14,0.63
